,word,precio,apariciones
62623,amenities,218335.044444,4185.0
230569,solo,218298.943132,7702.0
137614,están,218186.298629,1969.0
240370,totalmente,218154.347174,6671.0
65006,antigüedad,218152.831058,1758.0
170211,libre,218026.669949,3757.0
225970,según,217931.785971,1112.0
161193,instalación,217810.244839,3778.0
217163,real,217785.828773,1133.0
233372,superficies,217687.964681,5238.0
104636,consignadas,217621.999121,1138.0
112394,cucicba,217399.609278,4333.0
112433,cuenta,217145.741796,21940.0
162101,interiores,216923.623188,5727.0
116582,desayunador,216832.295072,1603.0
100498,complejo,216654.964813,5826.0
233677,surgirán,216448.644068,2537.0
119538,directa,216304.034556,1418.0
69882,auto,216276.272021,4246.0
106941,control,216032.393251,1452.0
124414,dormitorio,215979.952731,37509.0
195432,palermo,215962.972966,3921.0
116490,desarrolla,215921.088182,1100.0
63500,amplias,215901.485075,2412.0
238469,tigre,215880.657034,2353.0
66626,aproximadas,215721.578594,6699.0
55012,accesos,215678.046408,1573.0
106243,contará,215495.680702,1710.0
150904,guarda,215299.864583,1728.0
236373,terminaciones,215252.81029,3168.0
85421,cada,215142.025123,5493.0
159774,información,214971.137155,3908.0
212417,propia,214577.372108,3155.0
110605,cuadrados,214456.860595,1076.0
213140,propietario,214451.462613,9736.0
183433,modificado,214412.882671,1662.0
132879,equipo,214032.297723,1142.0
201578,pero,213969.034232,1373.0
173403,luminosidad,213966.354935,1682.0
204680,pisos,213936.042343,35496.0
250249,vinculantes,213872.417083,1803.0
240059,total:,213857.703436,1659.0
77567,bauleras,213646.772892,1933.0
173928,luminosos,213612.819362,1849.0
66516,aproximadamente,213567.219658,1170.0
131143,encuentra,213407.597618,9153.0
179948,mediante,213240.513986,1144.0
117048,descubierta,213142.76386,2435.0
180076,medidas,212920.12198,19618.0
113119,cámaras,212888.929332,1033.0
132712,equipado,212612.842645,1951.0
209339,posee,212531.584331,7684.0
231061,split,212514.957281,3722.0
196574,paredes,212415.288475,2950.0
185192,mts2,212123.048096,1996.0
102742,comunes,211968.766759,1805.0
160639,inmueble,211821.952582,10418.0
60608,alto,211667.783924,3272.0
232964,sujetos,211594.776589,1683.0
102481,comprar,211417.4163,1362.0
66230,aprox,211119.843368,4418.0
107339,corazón,211003.326826,1383.0
137409,estudio,210881.428144,2672.0
83084,buen,210846.378417,11342.0
53999,abierta,210806.201207,3479.0
152573,hasta,210685.113655,4848.0
112653,cumplimiento,210303.148699,2421.0
88118,capital,210175.338879,3907.0
55192,acepta,209582.028324,1271.0
116540,desarrollo,209571.032006,1281.0
120735,distribuidor,209181.459075,1405.0
245289,usos,209169.048627,2550.0
234020,sólo,208239.927114,1372.0
99190,comercial,208176.339842,8092.0
183283,moderno,208018.553001,3132.0
152938,hermoso,207940.802688,4465.0
60953,aluminio,207575.322948,7992.0
172150,lomas,207471.867562,1042.0
226535,semicubierto,207354.166516,1105.0
201465,permite,207217.06993,1001.0
230671,solárium,207141.631886,1543.0
253278,zona,207104.676072,14531.0
112448,cuentan,206913.580128,1560.0
87052,calles,206655.96313,1329.0
92221,cercano,206654.632574,2063.0
86683,caliente,206266.585066,6254.0
220833,residencial,206000.907752,2851.0
28430,2371,205828.349428,2361.0
181674,metros,205718.586082,13766.0
171134,living-comedor,205536.146337,5911.0
194160,otras,205533.772139,1931.0
210765,previo,205430.177461,2733.0
144435,frente,205371.513973,33494.0
80049,belgrano,205271.328611,2541.0
228040,servicios,205051.710847,7311.0
96433,cocheras,204951.757448,9264.0
189695,normas,204871.286765,1088.0
141048,federal,204786.644498,1654.0
74722,balcones,204751.223128,3191.0
214354,pueden,204630.370134,4239.0
187487,nacional,204612.33432,1014.0
246751,vende,204443.540479,3051.0
247135,venta,204401.217799,31855.0
222604,roca,204348.403455,1621.0
188423,negro,204214.612229,1292.0
238723,tipo,204091.793677,9742.0
237091,termotanque,203450.471981,2998.0
150705,grifería,203449.752941,2125.0
110805,cual,203368.540494,3482.0
156466,igarzabal,203353.157399,1061.0
64411,anodizado,203352.25687,1783.0
34141,3154,203350.329877,1061.0
59865,alquiler,203295.262057,1721.0
106457,contractual,203256.277122,1779.0
98273,color,203253.148936,3055.0
185953,muebles,203229.550177,13303.0
208505,porcelanato,203220.323181,6665.0
247408,ventanal,203147.749093,2204.0
204199,piso,203036.539192,35900.0
241330,trata,202915.60818,1687.0
130645,empotrado,202898.971522,1826.0
171887,locales,202772.431407,1713.0
210827,primer,202673.343183,4738.0
66736,aproximados,202548.716618,3430.0
240127,totales,202303.36392,2888.0
159033,indicados,202195.259601,1302.0
191421,obra,202148.998697,2302.0
113975,datos,202063.494748,4855.0
182751,mismo,201692.208333,4152.0
179599,mayor,201565.820656,1617.0
63158,amoblamiento,201079.196115,1081.0
248347,verificación,201000.016461,1944.0
207761,plaza,200991.856715,6009.0
156519,igual,200964.337547,1582.0
148698,general,200810.483198,4940.0
123942,documentación,200809.713943,2087.0
250698,visor,200735.991196,1363.0
200864,pequeño,200720.0861,1777.0
203778,pintura,200598.502755,1452.0
224691,sanitarios,200478.894922,2560.0
85170,cable,200215.156089,1166.0
88966,carácter,200156.769616,1797.0
75150,balcón,200040.169442,21919.0
58426,alacenas,199965.112808,2881.0
141517,ferrum,199738.650438,2054.0
205094,placard,199344.86024,26295.0
246848,vender,199329.811429,1050.0
94822,ciudad,199242.291881,5259.0
130045,eléctrica,199227.229452,1460.0
221046,resolución,198775.774108,1877.0
116108,depto,198492.242073,3974.0
183907,monocomando,198268.141738,1404.0
119079,diciembre,198266.956726,1063.0
25567,2017,198176.624635,1713.0
105655,consulta,198023.460203,1671.0
111563,cubiertas,197891.008193,1953.0
254629,última,197858.282961,1297.0
206211,planos,197741.802326,3096.0
167871,lateral,197481.838673,2653.0
252767,yeso,197183.520777,2214.0
181067,mesada,197124.914667,16172.0
62653,amenities:,196961.596251,2187.0
160479,inmobiliarias,196950.466012,1324.0
92129,cerca,196793.738381,3421.0
190429,nuevo,196659.051444,6337.0
159203,individuales,196488.668823,1546.0
93457,chapa,196384.100055,1819.0
195041,pago,196262.157539,2812.0
198973,pasillo,196231.49759,2904.0
232961,sujetas,195659.611492,1166.0
113283,cómodo,195657.617985,1568.0
71893,aviso,195560.209298,5098.0
228615,shopping,195379.026689,1199.0
245687,valor,195325.428913,6696.0
68124,artefactos,195281.92798,3138.0
220033,renta,194771.327112,3965.0
214101,próximo,194406.5,1480.0
217223,realizar,194381.659563,1877.0
55235,acero,194318.809867,5554.0
251551,viviendas,194189.068293,1025.0
74030,bajo,194178.667453,12287.0
244151,unidad,194011.258802,6646.0
241428,traves,193701.102461,3982.0
158185,incorporado,193530.601618,2101.0
145732,fueron,193059.088254,1609.0
185931,mueble,192902.666152,1944.0
168052,laundry,192887.16632,4329.0
210828,primera,192690.142986,6672.0
116601,desayunadora,192457.462517,2201.0
187368,múltiples,192225.902694,1819.0
97982,colegio,192164.038615,1502.0
174706,línea,192131.694647,3288.0
236584,terminación,192046.691627,1696.0
240977,transporte,191998.533419,3097.0
160632,inmomap,191914.677993,2531.0
134029,escritura,191771.086169,1822.0
156390,ideal,191634.365424,5339.0
70814,autopista,191540.745813,1015.0
60673,altos,191523.747405,2601.0
245763,valores,191261.120466,3088.0
251425,vivienda,191236.515795,3957.0
97325,cocinas,191099.587375,1505.0
187726,natural,190894.39294,5637.0
58299,ajuste,190857.384115,1536.0
229073,similar,190383.230576,2793.0
193003,operaciones,190118.935714,1400.0
250121,villa,190097.361463,7027.0
132107,entre,190016.098008,8234.0
105685,consultar,189993.482563,1233.0
144005,fotos,189815.952711,4187.0
247356,ventana,189813.608365,2630.0
150718,griferías,189494.976814,1337.0
246079,varias,189468.902347,1065.0
132120,entrega,189409.348059,4844.0
192744,opcional,188796.066712,1484.0
74552,balcon,188748.812303,10778.0
197091,parquet,188726.065944,6733.0
114744,deja,188586.529608,2094.0
148239,gastos,188244.759044,1548.0
130798,emprendimiento,188224.063779,3324.0
193014,operación,188183.564396,1483.0
136256,estan,187915.919738,1221.0
99331,comerciales,187881.319454,1465.0
88639,carlos,187673.304238,1581.0
103873,conexión,187659.638567,1898.0
104726,constancia,187610.283887,1955.0
243557,ubicación,187518.468794,7803.0
232206,sucursal,187464.759069,3694.0
209125,portero,187366.322838,2128.0
90518,cañerías,187235.61629,1019.0
251277,visualgestion,187213.033314,1711.0
157565,impuestos,186972.800474,1689.0
232963,sujeto,186738.958705,2131.0
135674,estado,186642.25641,14079.0
91716,centro,186522.90949,8209.0
250401,visita,186379.005381,1115.0
128242,edificio,186358.960026,24541.0
96875,cocina-comedor,186146.480431,2044.0
170814,lineas,185800.978599,1542.0
212804,propiedades,185608.298177,24633.0
85093,cabildo,185531.251099,1593.0
160417,inmobiliaria,185249.123688,5336.0
78278,baÑo,185206.372894,11754.0
160805,inoxidable,185185.762406,3607.0
126837,duplex,185173.428445,4528.0
103579,condiciones,185082.703922,1020.0
243201,ubicacion,184774.438585,3167.0
110814,cualquier,184770.842345,1757.0
221732,revestimientos,184666.72419,2005.0
130140,eléctrico,184593.315047,3190.0
207922,pleno,184563.597278,1984.0
154614,hora,184539.78065,1354.0
195085,pago:,184402.496357,1098.0
180221,medios,184173.86285,3354.0
205051,placar,183804.389952,1254.0
199250,patio,183730.798621,19868.0
105804,consultas,183582.818526,1058.0
71749,avenida,183559.223228,4641.0
104723,consta,182428.290336,4729.0
217936,reciclado,182360.172475,3931.0
115400,departamentos,182339.500199,7521.0
138753,expensas,182029.163801,12564.0
198398,parrillas,181955.717722,2827.0
143226,flotantes,181548.484013,1814.0
188378,negocios,181520.615839,4230.0
243450,ubicaciÓn,181295.607868,1576.0
160518,inmobiliario,181271.579792,4424.0
152708,heladera,181185.544065,1112.0
150669,griferia,181184.299552,1115.0
210751,previamente,180918.477431,1152.0
113351,córdoba,180514.142744,1268.0
106413,contra,180059.257321,2083.0
173516,luminoso,179633.249405,13861.0
199114,pasos,179624.483175,1575.0
160547,inmobiliarios,179619.466797,3569.0
179874,media,179508.704946,1759.0
242531,títulos,179346.982481,1427.0
174746,líneas,179335.124579,2079.0
120099,disponibilidad,179249.060952,1050.0
139827,externo,179038.571546,1216.0
238822,tiro,179035.214817,3361.0
170762,linea,178950.358601,3087.0
66969,apta,178891.052181,1169.0
56161,actualizados,178779.73719,1210.0
188258,necesarias,178718.371353,1131.0
68459,ascensor,178636.785352,2758.0
71631,avda,178528.2887,1292.0
217194,realización,178382.406277,1147.0
210003,precio,178275.516508,10995.0
161988,interesado,178220.191601,1143.0
62892,americana,178146.836239,2180.0
93010,cerámicos,177947.232125,2951.0
210136,precios,177670.568414,1469.0
67924,arquitectónicas,177655.758952,1145.0
68529,ascensores,177531.496506,2862.0
243795,ubicado,177184.565868,18985.0
248343,verificaciones,177168.484248,1111.0
241490,tren,177125.183084,1868.0
220677,requiriendo,177124.267986,1112.0
116911,descripciones,177000.31562,1242.0
107282,copias,176952.500898,1114.0
213548,proporcionados,176818.332765,1172.0
218128,reciclar,176711.793103,1102.0
110567,cuadra,176654.875559,7602.0
74197,balanceado,176363.378712,2593.0
244245,unidades,176322.360796,12065.0
86863,calle,176154.904049,13163.0
119782,discordancias,176050.300402,1245.0
161481,integrada,176018.659252,10609.0
140382,facturas,175903.176262,1129.0
201499,permuta,175653.068293,1025.0
251283,visualización,175600.59087,1161.0
159585,inexactitudes,175452.541991,1155.0
68059,arrojar,175424.966292,1157.0
106525,contrafrente,175393.906286,7875.0
221102,respectivas,175343.425603,1203.0
92865,cerámica,175324.393939,2079.0
206983,plata,175253.976235,2651.0
142449,financiación,175180.266215,1033.0
80977,bienes,175179.815287,1256.0
178561,martín,175150.173742,1272.0
231890,subte,174852.22723,6324.0
169621,legal:,174785.570475,1348.0
150377,granito,174772.687397,4856.0
102693,comun,174759.228641,1229.0
179522,mayo,174705.170774,1745.0
136969,estrenar,174695.854849,9218.0
169622,legales,174659.175275,1181.0
202019,pesos,174130.476086,2279.0
165934,julio,173997.467054,1548.0
193064,oportunidad,172961.595104,4085.0
227365,septiembre,172715.119787,1127.0
84880,caballito,172668.576087,1840.0
190263,nuestra,172263.522477,1179.0
241444,través,172231.962984,8942.0
208077,pocas,172060.891646,1652.0
114256,deberá,171982.345353,1248.0
71800,avenidas,171804.152866,1099.0
214260,publicado,171671.462477,20254.0
145821,funcionales,171345.428279,1952.0
247759,ventilación,171049.598646,2215.0
169740,lepore,170989.582148,1266.0
150051,gral,170085.638662,1345.0
103089,común,169886.568355,2231.0
143114,flotante,169866.818182,3157.0
110711,cuadras,169590.602572,16871.0
211962,profesionales,169566.805873,1839.0
193776,original,169321.105445,1157.0
58351,alacena,169302.52537,3173.0
135615,estación,169251.112031,4713.0
102622,compuesto,169028.128028,1445.0
180487,melamina,169000.762564,1950.0
75052,balcÓn,168950.93646,2644.0
179446,matrícula,168590.085205,1291.0
104125,congreso,167733.447187,1013.0
180789,mensuales,167202.397781,1262.0
190834,null,167167.295192,6572.0
154433,hojas,166683.9202,1203.0
165662,jose,166612.74269,1026.0
135474,estacion,166483.787943,1891.0
97534,codigo:,166183.921362,7223.0
177474,mapaprop,166168.440133,7216.0
92940,cerámico,166141.10094,1595.0
208437,por:,165965.008399,7620.0
78673,bañera,165723.94069,4232.0
224261,saldo,165688.758209,1005.0
245912,vanitory,165649.640476,1260.0
59545,almagro,164914.558454,1035.0
115176,departamento,164058.692211,39056.0
109656,crespo,163736.142198,1083.0
120172,disponibles,163578.775371,1754.0
182825,mitre,162416.549877,1624.0
61559,ambiente,162119.083633,8621.0
137491,estufa,161233.60078,1538.0
74106,bajos,160911.932468,1925.0
68115,artefacto,160549.194932,1539.0
108257,corrientes,160543.108553,2432.0
161253,instalado,159899.28169,1065.0
83148,bueno,158378.228592,1378.0
165727,juan,158253.937792,2138.0
163011,inversión,157412.717163,1142.0
178346,martin,156136.052934,1568.0
82167,boleto,155879.3275,1200.0
105820,consulte,154177.096391,2189.0
169109,lavarropas,153476.803321,3071.0
222291,rivadavia,153256.521226,2120.0
166191,justo,153114.363636,1067.0
110280,crédito,152721.60616,1526.0
125961,dpto,151867.710685,1825.0
97744,colectivos,151554.44864,1801.0
66975,apto,150560.101236,12545.0
57742,ahora,150370.937557,1105.0
92044,ceramicos,149660.401596,2256.0
209694,pozo,148513.94599,1833.0
160135,inmediata,147320.809833,1078.0
110028,crÉdito,146440.247887,1775.0
227039,separada,145020.725221,5761.0
211751,profesional,144115.060837,5112.0
2781,(0223),141471.623867,1324.0
73898,bajas,139748.609332,2936.0
109239,credito,139191.283472,3376.0
192800,opcionales,137401.502304,1302.0
78196,baÑera,133384.579505,1132.0
121012,divisible,133375.492114,1585.0
224328,saliente,124031.856028,1153.0
183811,monoambiente,105672.184609,4756.0
